x,y
0.5,0.46468
0.50751,0.47072
0.51502,0.47668
0.52252,0.48256
0.53003,0.48836
0.53754,0.49408
0.54505,0.49972
0.55255,0.50529
0.56006,0.51078
0.56757,0.51619
0.57508,0.52153
0.58258,0.5268
0.59009,0.53199
0.5976,0.53711
0.60511,0.54216
0.61261,0.54714
0.62012,0.55204
0.62763,0.55688
0.63514,0.56166
0.64264,0.56636
0.65015,0.571
0.65766,0.57557
0.66517,0.58008
0.67267,0.58452
0.68018,0.5889
0.68769,0.59322
0.6952,0.59748
0.7027,0.60168
0.71021,0.60582
0.71772,0.6099
0.72523,0.61393
0.73273,0.61789
0.74024,0.62181
0.74775,0.62566
0.75526,0.62947
0.76276,0.63321
0.77027,0.63691
0.77778,0.64056
0.78529,0.64415
0.79279,0.64769
0.8003,0.65119
0.80781,0.65464
0.81532,0.65803
0.82282,0.66139
0.83033,0.66469
0.83784,0.66795
0.84535,0.67117
0.85285,0.67434
0.86036,0.67746
0.86787,0.68055
0.87538,0.68359
0.88288,0.68659
0.89039,0.68955
0.8979,0.69247
0.90541,0.69536
0.91291,0.6982
0.92042,0.701
0.92793,0.70377
0.93544,0.7065
0.94294,0.70919
0.95045,0.71185
0.95796,0.71447
0.96547,0.71706
0.97297,0.71962
0.98048,0.72214
0.98799,0.72462
0.9955,0.72708
1,0.72854
1.003,0.7295
1.01051,0.73189
1.01802,0.73425
1.02553,0.73658
1.03303,0.73888
1.04054,0.74115
1.04805,0.7434
1.05556,0.74561
1.06306,0.74779
1.07057,0.74995
1.07808,0.75208
1.08559,0.75419
1.09309,0.75626
1.1006,0.75831
1.10811,0.76034
1.11562,0.76234
1.12312,0.76431
1.13063,0.76627
1.13814,0.76819
1.14565,0.7701
1.15315,0.77198
1.16066,0.77383
1.16817,0.77567
1.17568,0.77748
1.18318,0.77927
1.19069,0.78104
1.1982,0.78279
1.20571,0.78452
1.21321,0.78622
1.22072,0.78791
1.22823,0.78958
1.23574,0.79122
1.24324,0.79285
1.25075,0.79446
1.25826,0.79605
1.26577,0.79762
1.27327,0.79917
1.28078,0.80071
1.28829,0.80222
1.2958,0.80372
1.3033,0.80521
1.31081,0.80667
1.31832,0.80812
1.32583,0.80955
1.33333,0.81097
1.34084,0.81237
1.34835,0.81376
1.35586,0.81513
1.36336,0.81648
1.37087,0.81782
1.37838,0.81914
1.38589,0.82045
1.39339,0.82175
1.4009,0.82303
1.40841,0.8243
1.41592,0.82555
1.42342,0.82679
1.43093,0.82802
1.43844,0.82923
1.44595,0.83043
1.45345,0.83162
1.46096,0.83279
1.46847,0.83395
1.47598,0.8351
1.48348,0.83624
1.49099,0.83737
1.4985,0.83848
1.50601,0.83958
1.51351,0.84067
1.52102,0.84175
1.52853,0.84282
1.53604,0.84388
1.54354,0.84492
1.55105,0.84596
1.55856,0.84698
1.56607,0.848
1.57357,0.849
1.58108,0.85
1.58859,0.85098
1.5961,0.85195
1.6036,0.85292
1.61111,0.85387
1.61862,0.85482
1.62613,0.85575
1.63363,0.85668
1.64114,0.8576
1.64865,0.85851
1.65616,0.85941
1.66366,0.8603
1.67117,0.86118
1.67868,0.86205
1.68619,0.86292
1.69369,0.86377
1.7012,0.86462
1.70871,0.86546
1.71622,0.86629
1.72372,0.86712
1.73123,0.86794
1.73874,0.86874
1.74625,0.86954
1.75375,0.87034
1.76126,0.87112
1.76877,0.8719
1.77628,0.87267
1.78378,0.87344
1.79129,0.8742
1.7988,0.87495
1.80631,0.87569
1.81381,0.87643
1.82132,0.87716
1.82883,0.87788
1.83634,0.8786
1.84384,0.87931
1.85135,0.88001
1.85886,0.88071
1.86637,0.8814
1.87387,0.88208
1.88138,0.88276
1.88889,0.88343
1.8964,0.8841
1.9039,0.88476
1.91141,0.88542
1.91892,0.88606
1.92643,0.88671
1.93393,0.88735
1.94144,0.88798
1.94895,0.8886
1.95646,0.88923
1.96396,0.88984
1.97147,0.89045
1.97898,0.89106
1.98649,0.89166
1.99399,0.89225
2,0.89273
2.0015,0.89284
2.00901,0.89343
2.01652,0.89401
2.02402,0.89458
2.03153,0.89515
2.03904,0.89572
2.04655,0.89628
2.05405,0.89684
2.06156,0.89739
2.06907,0.89793
2.07658,0.89848
2.08408,0.89901
2.09159,0.89955
2.0991,0.90008
2.10661,0.9006
2.11411,0.90112
2.12162,0.90164
2.12913,0.90215
2.13664,0.90266
2.14414,0.90316
2.15165,0.90366
2.15916,0.90416
2.16667,0.90465
2.17417,0.90514
2.18168,0.90562
2.18919,0.9061
2.1967,0.90658
2.2042,0.90705
2.21171,0.90752
2.21922,0.90798
2.22673,0.90844
2.23423,0.9089
2.24174,0.90936
2.24925,0.90981
2.25676,0.91025
2.26426,0.9107
2.27177,0.91114
2.27928,0.91157
2.28679,0.91201
2.29429,0.91244
2.3018,0.91286
2.30931,0.91329
2.31682,0.91371
2.32432,0.91413
2.33183,0.91454
2.33934,0.91495
2.34685,0.91536
2.35435,0.91576
2.36186,0.91617
2.36937,0.91657
2.37688,0.91696
2.38438,0.91735
2.39189,0.91774
2.3994,0.91813
2.40691,0.91852
2.41441,0.9189
2.42192,0.91928
2.42943,0.91965
2.43694,0.92003
2.44444,0.9204
2.45195,0.92076
2.45946,0.92113
2.46697,0.92149
2.47447,0.92185
2.48198,0.92221
2.48949,0.92257
2.497,0.92292
2.5045,0.92327
2.51201,0.92361
2.51952,0.92396
2.52703,0.9243
2.53453,0.92464
2.54204,0.92498
2.54955,0.92532
2.55706,0.92565
2.56456,0.92598
2.57207,0.92631
2.57958,0.92663
2.58709,0.92696
2.59459,0.92728
2.6021,0.9276
2.60961,0.92792
2.61712,0.92823
2.62462,0.92854
2.63213,0.92885
2.63964,0.92916
2.64715,0.92947
2.65465,0.92977
2.66216,0.93008
2.66967,0.93038
2.67718,0.93067
2.68468,0.93097
2.69219,0.93127
2.6997,0.93156
2.70721,0.93185
2.71471,0.93214
2.72222,0.93242
2.72973,0.93271
2.73724,0.93299
2.74474,0.93327
2.75225,0.93355
2.75976,0.93383
2.76727,0.9341
2.77477,0.93438
2.78228,0.93465
2.78979,0.93492
2.7973,0.93519
2.8048,0.93545
2.81231,0.93572
2.81982,0.93598
2.82733,0.93624
2.83483,0.9365
2.84234,0.93676
2.84985,0.93702
2.85736,0.93727
2.86486,0.93753
2.87237,0.93778
2.87988,0.93803
2.88739,0.93828
2.89489,0.93852
2.9024,0.93877
2.90991,0.93901
2.91742,0.93926
2.92492,0.9395
2.93243,0.93974
2.93994,0.93997
2.94745,0.94021
2.95495,0.94045
2.96246,0.94068
2.96997,0.94091
2.97748,0.94114
2.98498,0.94137
2.99249,0.9416
3,0.94183
3.00751,0.94205
3.01502,0.94228
3.02252,0.9425
3.03003,0.94272
3.03754,0.94294
3.04505,0.94316
3.05255,0.94337
3.06006,0.94359
3.06757,0.9438
3.07508,0.94402
3.08258,0.94423
3.09009,0.94444
3.0976,0.94465
3.10511,0.94486
3.11261,0.94506
3.12012,0.94527
3.12763,0.94548
3.13514,0.94568
3.14264,0.94588
3.15015,0.94608
3.15766,0.94628
3.16517,0.94648
3.17267,0.94668
3.18018,0.94687
3.18769,0.94707
3.1952,0.94726
3.2027,0.94746
3.21021,0.94765
3.21772,0.94784
3.22523,0.94803
3.23273,0.94822
3.24024,0.94841
3.24775,0.94859
3.25526,0.94878
3.26276,0.94896
3.27027,0.94914
3.27778,0.94933
3.28529,0.94951
3.29279,0.94969
3.3003,0.94987
3.30781,0.95005
3.31532,0.95022
3.32282,0.9504
3.33033,0.95058
3.33784,0.95075
3.34535,0.95092
3.35285,0.9511
3.36036,0.95127
3.36787,0.95144
3.37538,0.95161
3.38288,0.95178
3.39039,0.95194
3.3979,0.95211
3.40541,0.95228
3.41291,0.95244
3.42042,0.95261
3.42793,0.95277
3.43544,0.95293
3.44294,0.95309
3.45045,0.95325
3.45796,0.95341
3.46547,0.95357
3.47297,0.95373
3.48048,0.95389
3.48799,0.95404
3.4955,0.9542
3.503,0.95435
3.51051,0.95451
3.51802,0.95466
3.52553,0.95481
3.53303,0.95496
3.54054,0.95512
3.54805,0.95527
3.55556,0.95541
3.56306,0.95556
3.57057,0.95571
3.57808,0.95586
3.58559,0.956
3.59309,0.95615
3.6006,0.95629
3.60811,0.95644
3.61562,0.95658
3.62312,0.95672
3.63063,0.95686
3.63814,0.957
3.64565,0.95714
3.65315,0.95728
3.66066,0.95742
3.66817,0.95756
3.67568,0.9577
3.68318,0.95783
3.69069,0.95797
3.6982,0.95811
3.70571,0.95824
3.71321,0.95837
3.72072,0.95851
3.72823,0.95864
3.73574,0.95877
3.74324,0.9589
3.75075,0.95903
3.75826,0.95916
3.76577,0.95929
3.77327,0.95942
3.78078,0.95955
3.78829,0.95968
3.7958,0.9598
3.8033,0.95993
3.81081,0.96005
3.81832,0.96018
3.82583,0.9603
3.83333,0.96043
3.84084,0.96055
3.84835,0.96067
3.85586,0.96079
3.86336,0.96092
3.87087,0.96104
3.87838,0.96116
3.88589,0.96128
3.89339,0.9614
3.9009,0.96151
3.90841,0.96163
3.91592,0.96175
3.92342,0.96187
3.93093,0.96198
3.93844,0.9621
3.94595,0.96221
3.95345,0.96233
3.96096,0.96244
3.96847,0.96255
3.97598,0.96267
3.98348,0.96278
3.99099,0.96289
3.9985,0.963
4,0.96302
4.00601,0.96311
4.01351,0.96322
4.02102,0.96333
4.02853,0.96344
4.03604,0.96355
4.04354,0.96366
4.05105,0.96377
4.05856,0.96387
4.06607,0.96398
4.07357,0.96409
4.08108,0.96419
4.08859,0.9643
4.0961,0.9644
4.1036,0.96451
4.11111,0.96461
4.11862,0.96471
4.12613,0.96482
4.13363,0.96492
4.14114,0.96502
4.14865,0.96512
4.15616,0.96522
4.16366,0.96532
4.17117,0.96542
4.17868,0.96552
4.18619,0.96562
4.19369,0.96572
4.2012,0.96582
4.20871,0.96592
4.21622,0.96601
4.22372,0.96611
4.23123,0.96621
4.23874,0.9663
4.24625,0.9664
4.25375,0.9665
4.26126,0.96659
4.26877,0.96668
4.27628,0.96678
4.28378,0.96687
4.29129,0.96697
4.2988,0.96706
4.30631,0.96715
4.31381,0.96724
4.32132,0.96733
4.32883,0.96742
4.33634,0.96752
4.34384,0.96761
4.35135,0.9677
4.35886,0.96779
4.36637,0.96787
4.37387,0.96796
4.38138,0.96805
4.38889,0.96814
4.3964,0.96823
4.4039,0.96831
4.41141,0.9684
4.41892,0.96849
4.42643,0.96857
4.43393,0.96866
4.44144,0.96875
4.44895,0.96883
4.45646,0.96892
4.46396,0.969
4.47147,0.96908
4.47898,0.96917
4.48649,0.96925
4.49399,0.96933
4.5015,0.96942
4.50901,0.9695
4.51652,0.96958
4.52402,0.96966
4.53153,0.96974
4.53904,0.96982
4.54655,0.9699
4.55405,0.96998
4.56156,0.97006
4.56907,0.97014
4.57658,0.97022
4.58408,0.9703
4.59159,0.97038
4.5991,0.97046
4.60661,0.97054
4.61411,0.97061
4.62162,0.97069
4.62913,0.97077
4.63664,0.97085
4.64414,0.97092
4.65165,0.971
4.65916,0.97107
4.66667,0.97115
4.67417,0.97122
4.68168,0.9713
4.68919,0.97137
4.6967,0.97145
4.7042,0.97152
4.71171,0.97159
4.71922,0.97167
4.72673,0.97174
4.73423,0.97181
4.74174,0.97189
4.74925,0.97196
4.75676,0.97203
4.76426,0.9721
4.77177,0.97217
4.77928,0.97224
4.78679,0.97231
4.79429,0.97238
4.8018,0.97245
4.80931,0.97252
4.81682,0.97259
4.82432,0.97266
4.83183,0.97273
4.83934,0.9728
4.84685,0.97287
4.85435,0.97294
4.86186,0.97301
4.86937,0.97307
4.87688,0.97314
4.88438,0.97321
4.89189,0.97328
4.8994,0.97334
4.90691,0.97341
4.91441,0.97347
4.92192,0.97354
4.92943,0.97361
4.93694,0.97367
4.94444,0.97374
4.95195,0.9738
4.95946,0.97387
4.96697,0.97393
4.97447,0.97399
4.98198,0.97406
4.98949,0.97412
4.997,0.97418
5.0045,0.97425
5.01201,0.97431
5.01952,0.97437
5.02703,0.97444
5.03453,0.9745
5.04204,0.97456
5.04955,0.97462
5.05706,0.97468
5.06456,0.97474
5.07207,0.97481
5.07958,0.97487
5.08709,0.97493
5.09459,0.97499
5.1021,0.97505
5.10961,0.97511
5.11712,0.97517
5.12462,0.97523
5.13213,0.97529
5.13964,0.97534
5.14715,0.9754
5.15465,0.97546
5.16216,0.97552
5.16967,0.97558
5.17718,0.97564
5.18468,0.97569
5.19219,0.97575
5.1997,0.97581
5.20721,0.97587
5.21471,0.97592
5.22222,0.97598
5.22973,0.97604
5.23724,0.97609
5.24474,0.97615
5.25225,0.9762
5.25976,0.97626
5.26727,0.97632
5.27477,0.97637
5.28228,0.97643
5.28979,0.97648
5.2973,0.97653
5.3048,0.97659
5.31231,0.97664
5.31982,0.9767
5.32733,0.97675
5.33483,0.9768
5.34234,0.97686
5.34985,0.97691
5.35736,0.97696
5.36486,0.97702
5.37237,0.97707
5.37988,0.97712
5.38739,0.97718
5.39489,0.97723
5.4024,0.97728
5.40991,0.97733
5.41742,0.97738
5.42492,0.97743
5.43243,0.97749
5.43994,0.97754
5.44745,0.97759
5.45495,0.97764
5.46246,0.97769
5.46997,0.97774
5.47748,0.97779
5.48498,0.97784
5.49249,0.97789
5.5,0.97794
5.50751,0.97799
5.51502,0.97804
5.52252,0.97809
5.53003,0.97814
5.53754,0.97818
5.54505,0.97823
5.55255,0.97828
5.56006,0.97833
5.56757,0.97838
5.57508,0.97843
5.58258,0.97847
5.59009,0.97852
5.5976,0.97857
5.60511,0.97862
5.61261,0.97866
5.62012,0.97871
5.62763,0.97876
5.63514,0.9788
5.64264,0.97885
5.65015,0.9789
5.65766,0.97894
5.66517,0.97899
5.67267,0.97903
5.68018,0.97908
5.68769,0.97913
5.6952,0.97917
5.7027,0.97922
5.71021,0.97926
5.71772,0.97931
5.72523,0.97935
5.73273,0.9794
5.74024,0.97944
5.74775,0.97948
5.75526,0.97953
5.76276,0.97957
5.77027,0.97962
5.77778,0.97966
5.78529,0.9797
5.79279,0.97975
5.8003,0.97979
5.80781,0.97983
5.81532,0.97988
5.82282,0.97992
5.83033,0.97996
5.83784,0.98001
5.84535,0.98005
5.85285,0.98009
5.86036,0.98013
5.86787,0.98017
5.87538,0.98022
5.88288,0.98026
5.89039,0.9803
5.8979,0.98034
5.90541,0.98038
5.91291,0.98042
5.92042,0.98046
5.92793,0.98051
5.93544,0.98055
5.94294,0.98059
5.95045,0.98063
5.95796,0.98067
5.96547,0.98071
5.97297,0.98075
5.98048,0.98079
5.98799,0.98083
5.9955,0.98087
6.003,0.98091
6.01051,0.98095
6.01802,0.98099
6.02553,0.98103
6.03303,0.98107
6.04054,0.9811
6.04805,0.98114
6.05556,0.98118
6.06306,0.98122
6.07057,0.98126
6.07808,0.9813
6.08559,0.98134
6.09309,0.98137
6.1006,0.98141
6.10811,0.98145
6.11562,0.98149
6.12312,0.98153
6.13063,0.98156
6.13814,0.9816
6.14565,0.98164
6.15315,0.98168
6.16066,0.98171
6.16817,0.98175
6.17568,0.98179
6.18318,0.98182
6.19069,0.98186
6.1982,0.9819
6.20571,0.98193
6.21321,0.98197
6.22072,0.98201
6.22823,0.98204
6.23574,0.98208
6.24324,0.98211
6.25075,0.98215
6.25826,0.98219
6.26577,0.98222
6.27327,0.98226
6.28078,0.98229
6.28829,0.98233
6.2958,0.98236
6.3033,0.9824
6.31081,0.98243
6.31832,0.98247
6.32583,0.9825
6.33333,0.98254
6.34084,0.98257
6.34835,0.9826
6.35586,0.98264
6.36336,0.98267
6.37087,0.98271
6.37838,0.98274
6.38589,0.98278
6.39339,0.98281
6.4009,0.98284
6.40841,0.98288
6.41592,0.98291
6.42342,0.98294
6.43093,0.98298
6.43844,0.98301
6.44595,0.98304
6.45345,0.98308
6.46096,0.98311
6.46847,0.98314
6.47598,0.98317
6.48348,0.98321
6.49099,0.98324
6.4985,0.98327
6.50601,0.9833
6.51351,0.98334
6.52102,0.98337
6.52853,0.9834
6.53604,0.98343
6.54354,0.98346
6.55105,0.98349
6.55856,0.98353
6.56607,0.98356
6.57357,0.98359
6.58108,0.98362
6.58859,0.98365
6.5961,0.98368
6.6036,0.98371
6.61111,0.98375
6.61862,0.98378
6.62613,0.98381
6.63363,0.98384
6.64114,0.98387
6.64865,0.9839
6.65616,0.98393
6.66366,0.98396
6.67117,0.98399
6.67868,0.98402
6.68619,0.98405
6.69369,0.98408
6.7012,0.98411
6.70871,0.98414
6.71622,0.98417
6.72372,0.9842
6.73123,0.98423
6.73874,0.98426
6.74625,0.98429
6.75375,0.98432
6.76126,0.98435
6.76877,0.98438
6.77628,0.9844
6.78378,0.98443
6.79129,0.98446
6.7988,0.98449
6.80631,0.98452
6.81381,0.98455
6.82132,0.98458
6.82883,0.98461
6.83634,0.98463
6.84384,0.98466
6.85135,0.98469
6.85886,0.98472
6.86637,0.98475
6.87387,0.98477
6.88138,0.9848
6.88889,0.98483
6.8964,0.98486
6.9039,0.98489
6.91141,0.98491
6.91892,0.98494
6.92643,0.98497
6.93393,0.985
6.94144,0.98502
6.94895,0.98505
6.95646,0.98508
6.96396,0.9851
6.97147,0.98513
6.97898,0.98516
6.98649,0.98519
6.99399,0.98521
7.0015,0.98524
7.00901,0.98527
7.01652,0.98529
7.02402,0.98532
7.03153,0.98535
7.03904,0.98537
7.04655,0.9854
7.05405,0.98542
7.06156,0.98545
7.06907,0.98548
7.07658,0.9855
7.08408,0.98553
7.09159,0.98555
7.0991,0.98558
7.10661,0.98561
7.11411,0.98563
7.12162,0.98566
7.12913,0.98568
7.13664,0.98571
7.14414,0.98573
7.15165,0.98576
7.15916,0.98578
7.16667,0.98581
7.17417,0.98583
7.18168,0.98586
7.18919,0.98588
7.1967,0.98591
7.2042,0.98593
7.21171,0.98596
7.21922,0.98598
7.22673,0.98601
7.23423,0.98603
7.24174,0.98606
7.24925,0.98608
7.25676,0.98611
7.26426,0.98613
7.27177,0.98615
7.27928,0.98618
7.28679,0.9862
7.29429,0.98623
7.3018,0.98625
7.30931,0.98627
7.31682,0.9863
7.32432,0.98632
7.33183,0.98635
7.33934,0.98637
7.34685,0.98639
7.35435,0.98642
7.36186,0.98644
7.36937,0.98646
7.37688,0.98649
7.38438,0.98651
7.39189,0.98653
7.3994,0.98656
7.40691,0.98658
7.41441,0.9866
7.42192,0.98663
7.42943,0.98665
7.43694,0.98667
7.44444,0.98669
7.45195,0.98672
7.45946,0.98674
7.46697,0.98676
7.47447,0.98678
7.48198,0.98681
7.48949,0.98683
7.497,0.98685
7.5045,0.98687
7.51201,0.9869
7.51952,0.98692
7.52703,0.98694
7.53453,0.98696
7.54204,0.98699
7.54955,0.98701
7.55706,0.98703
7.56456,0.98705
7.57207,0.98707
7.57958,0.98709
7.58709,0.98712
7.59459,0.98714
7.6021,0.98716
7.60961,0.98718
7.61712,0.9872
7.62462,0.98722
7.63213,0.98725
7.63964,0.98727
7.64715,0.98729
7.65465,0.98731
7.66216,0.98733
7.66967,0.98735
7.67718,0.98737
7.68468,0.98739
7.69219,0.98741
7.6997,0.98744
7.70721,0.98746
7.71471,0.98748
7.72222,0.9875
7.72973,0.98752
7.73724,0.98754
7.74474,0.98756
7.75225,0.98758
7.75976,0.9876
7.76727,0.98762
7.77477,0.98764
7.78228,0.98766
7.78979,0.98768
7.7973,0.9877
7.8048,0.98772
7.81231,0.98774
7.81982,0.98776
7.82733,0.98778
7.83483,0.9878
7.84234,0.98782
7.84985,0.98784
7.85736,0.98786
7.86486,0.98788
7.87237,0.9879
7.87988,0.98792
7.88739,0.98794
7.89489,0.98796
7.9024,0.98798
7.90991,0.988
7.91742,0.98802
7.92492,0.98804
7.93243,0.98806
7.93994,0.98808
7.94745,0.9881
7.95495,0.98812
7.96246,0.98814
7.96997,0.98815
8,0.98823
