g,pt,time,predict,rep,norm,norm.fit
1.004721977,40,0.95944752,1.029697985,1,0.001381079,0.008686034
3.009697056,95,1.06E-05,2.94159263,1,0.993845171,0.960165839
2.984186317,95,1.15E-05,2.933706927,1,0.981229476,0.956266163
2.990314595,95,1.25E-05,2.925885371,1,0.984260062,0.952398209
3.007891826,95,1.34E-05,2.918127183,1,0.99295244,0.948561592
2.972974894,95,1.44E-05,2.910431594,1,0.975685149,0.944755932
2.964898869,95,1.54E-05,2.902797851,1,0.971691354,0.940980856
2.94214348,95,1.63E-05,2.895225211,1,0.960438248,0.937235997
2.92551637,95,1.73E-05,2.887712944,1,0.952215729,0.933520994
2.922666008,95,1.82E-05,2.880260329,1,0.950806154,0.929835491
2.88888922,95,1.92E-05,2.87286666,1,0.934102692,0.926179138
2.889316774,95,2.02E-05,2.86553124,1,0.934314128,0.92255159
2.921715887,95,2.11E-05,2.858253383,1,0.950336295,0.918952509
2.873592278,95,2.21E-05,2.851032415,1,0.926537974,0.915381561
2.868794169,95,2.30E-05,2.84386767,1,0.92416519,0.911838416
2.868984193,95,2.40E-05,2.836758495,1,0.924259161,0.908322752
2.866086325,95,2.50E-05,2.829704246,1,0.922826093,0.904834251
2.839150406,95,2.59E-05,2.822704289,1,0.909505612,0.901372598
2.818010223,95,2.69E-05,2.815757999,1,0.899051265,0.897937485
2.830504309,95,2.78E-05,2.808864761,1,0.905229902,0.894528607
2.808414004,95,2.88E-05,2.802023971,1,0.894305696,0.891145666
2.77040918,95,2.98E-05,2.795235031,1,0.875511366,0.887788367
2.809126595,95,3.07E-05,2.788497355,1,0.89465809,0.884456418
2.764209643,95,3.22E-05,2.778485696,1,0.872445541,0.879505404
2.75276069,95,3.41E-05,2.765310913,1,0.866783749,0.872990146
2.730052807,95,3.60E-05,2.752331049,1,0.855554136,0.866571281
2.715207173,95,3.79E-05,2.73954181,1,0.848212601,0.860246684
2.698437544,95,3.98E-05,2.726939027,1,0.839919602,0.854014294
2.688342512,95,4.18E-05,2.714518651,1,0.834927358,0.847872109
2.675420872,95,4.37E-05,2.702276752,1,0.828537285,0.841818186
2.662475479,95,4.56E-05,2.69020951,1,0.822135467,0.835850635
2.637416048,95,4.75E-05,2.678313213,1,0.809742955,0.82996762
2.637914861,95,4.94E-05,2.666584255,1,0.80998963,0.824167359
2.623520534,95,5.14E-05,2.655019129,1,0.802871278,0.818448116
2.605230712,95,5.33E-05,2.643614427,1,0.793826506,0.812808207
2.595586988,95,5.52E-05,2.632366833,1,0.789057445,0.807245992
2.582594089,95,5.71E-05,2.621273124,1,0.782632133,0.801759878
2.564066737,95,5.90E-05,2.610330162,1,0.773469897,0.796348311
2.558722308,95,6.10E-05,2.599534897,1,0.770826943,0.791009784
2.540111821,95,6.38E-05,2.583612453,1,0.761623595,0.783135739
2.511833856,95,6.77E-05,2.562872398,1,0.747639438,0.772879266
2.494874203,95,7.15E-05,2.542672159,1,0.739252468,0.762889746
2.489315998,95,7.54E-05,2.522990932,1,0.736503797,0.753156889
2.442938235,95,7.92E-05,2.503808967,1,0.71356884,0.743670931
2.439458419,95,8.30E-05,2.485107505,1,0.711847985,0.734422593
2.412154328,95,8.69E-05,2.466868715,1,0.698345433,0.725403058
2.397688741,95,9.07E-05,2.449075637,1,0.69119184,0.716603938
2.39031343,95,9.46E-05,2.431712129,1,0.687544565,0.708017252
2.360574655,95,9.84E-05,2.414762822,1,0.672838002,0.699635398
2.357403628,95,0.00010224,2.398213068,1,0.67126985,0.691451133
2.337700501,95,0.00010608,2.382048904,1,0.661526164,0.683457552
2.33406629,95,0.00010992,2.36625701,1,0.659728956,0.675648067
2.300930834,95,0.00011376,2.350824671,1,0.643342649,0.668016392
2.290990197,95,0.0001176,2.335739747,1,0.638426757,0.660556522
2.279683762,95,0.00012144,2.320990635,1,0.632835443,0.653262719
2.259576834,95,0.0001272,2.29947249,1,0.622892067,0.642621461
2.235057784,95,0.00013488,2.271857448,1,0.610766788,0.628965136
2.21375133,95,0.00014256,2.245400983,1,0.600230216,0.615881757
2.190259597,95,0.00015024,2.220031682,1,0.58861297,0.603336006
2.174077856,95,0.00015792,2.195683883,1,0.580610697,0.591295414
2.155051691,95,0.0001656,2.172297107,1,0.571201785,0.579730072
2.138923393,95,0.00017328,2.149815556,1,0.56322594,0.568612386
2.112462534,95,0.00018096,2.128187672,1,0.550140388,0.557916859
2.097391246,95,0.00018864,2.107365737,1,0.542687261,0.547619895
2.087670325,95,0.00019632,2.087305525,1,0.537880024,0.537699621
2.070199982,95,0.000204,2.067965988,1,0.529240505,0.528135739
2.05017619,95,0.00021168,2.049308976,1,0.519338242,0.518909383
2.035170223,95,0.00021936,2.031298984,1,0.511917418,0.510002994
2.018810333,95,0.00022704,2.013902928,1,0.503827045,0.501400212
1.99753357,95,0.00023472,1.997089942,1,0.493305157,0.493085772
1.98954068,95,0.0002424,1.980831194,1,0.489352474,0.485045417
1.968157028,95,0.00025392,1.957423765,1,0.478777726,0.473469861
1.945915299,95,0.00026928,1.927916115,1,0.467778638,0.458877594
1.923430101,95,0.00028464,1.900192196,1,0.456659149,0.445167427
1.902868897,95,3.00E-04,1.874095016,1,0.446491122,0.432261722
1.873124184,95,0.00031536,1.849485477,1,0.431781622,0.420091693
1.856289234,95,0.00033072,1.826239903,1,0.42345632,0.408596179
1.833364605,95,0.00034608,1.804247956,1,0.412119521,0.397720614
1.813916824,95,0.00036144,1.783410889,1,0.40250211,0.387416166
1.79692748,95,0.0003768,1.763640056,1,0.394100457,0.377638998
1.778999892,95,0.00039216,1.744855662,1,0.385234819,0.368349648
1.76128608,95,0.00040752,1.726985677,1,0.376474898,0.359512496
1.741490911,95,0.00042288,1.70996492,1,0.366685695,0.351095308
1.726505728,95,0.00043824,1.693734258,1,0.359275149,0.343068842
1.711814488,95,0.0004536,1.678239926,1,0.352009966,0.33540651
1.696312676,95,0.00046896,1.663432928,1,0.344343934,0.328084081
1.683435573,95,0.00048432,1.649268522,1,0.337975886,0.32107943
1.66849938,95,0.00050736,1.62913815,1,0.330589568,0.311124461
1.638171233,95,0.00053808,1.604192202,1,0.315591545,0.298788069
1.618080636,95,0.0005688,1.5811806,1,0.305656245,0.287408259
1.595987363,95,0.00059952,1.559886752,1,0.294730572,0.276877922
1.569618547,95,0.00063024,1.540125242,1,0.281690537,0.267105364
1.547359002,95,0.00066096,1.521736409,1,0.270682638,0.258011629
1.532646978,95,0.00069168,1.50458203,1,0.263407176,0.249528362
1.514293321,95,0.0007224,1.488541838,1,0.254330837,0.241596088
1.492918576,95,0.00075312,1.473510696,1,0.243760494,0.234162814
1.480633813,95,0.00078384,1.459396293,1,0.237685373,0.227182891
1.465048866,95,0.00081456,1.446117243,1,0.229978229,0.220616071
1.450504598,95,0.00084528,1.433601518,1,0.222785727,0.214426733
1.437532483,95,0.000876,1.42178514,1,0.216370693,0.208583241
1.419348065,95,0.00090672,1.410611084,1,0.207378046,0.203057392
1.405412468,95,0.00093744,1.400028363,1,0.200486547,0.197823973
1.39579695,95,0.00096816,1.389991247,1,0.195731434,0.19286037
1.377628863,95,0.00101424,1.375869717,1,0.186746864,0.185876922
1.359005757,95,0.00107568,1.358599213,1,0.177537275,0.177336228
1.342486277,95,0.00113712,1.342888381,1,0.169367981,0.169566831
1.333369573,95,0.00119856,1.328535072,1,0.164859544,0.162468763
1.319789528,95,0.00126,1.315370623,1,0.158143874,0.155958616
1.307324391,95,0.00132144,1.303253203,1,0.151979554,0.14996625
1.295888799,95,0.00138288,1.292062675,1,0.146324369,0.144432256
1.28985776,95,0.00144432,1.281696607,1,0.14334187,0.139305977
1.284173367,95,0.00150576,1.272067123,1,0.140530797,0.134543958
1.275005445,95,0.0015672,1.263098407,1,0.135997031,0.130108705
1.263706432,95,0.00162864,1.254724704,1,0.130409388,0.125967701
1.256040147,95,0.00169008,1.246888702,1,0.12661822,0.122092603
1.250140492,95,0.00175152,1.23954022,1,0.123700694,0.118458596
1.240396559,95,0.00181296,1.232635135,1,0.118882077,0.115043859
1.235729834,95,0.0018744,1.226134491,1,0.116574265,0.111829129
1.228167468,95,0.00193584,1.220003766,1,0.112834487,0.108797333
1.222653057,95,0.002028,1.211435032,1,0.110107474,0.104559881
1.213013044,95,0.00215088,1.201044755,1,0.105340247,0.099421631
1.205170467,95,0.00227376,1.191676985,1,0.101461898,0.094789036
1.198911176,95,0.00239664,1.183187861,1,0.098366523,0.090590953
1.192328622,95,0.00251952,1.175459304,1,0.095111286,0.086768989
1.188192999,95,0.0026424,1.168393484,1,0.093066118,0.083274765
1.181866532,95,0.00276528,1.161908659,1,0.089937523,0.080067858
1.173916695,95,0.00288816,1.155935999,1,0.086006131,0.077114229
1.169572491,95,0.00301104,1.150417135,1,0.083857814,0.074385014
1.166249667,95,0.00313392,1.14530224,1,0.082214595,0.071855571
1.160934558,95,0.0032568,1.140548526,1,0.079586141,0.069504741
1.158115743,95,0.00337968,1.136119041,1,0.078192167,0.067314251
1.154428088,95,0.00350256,1.131981709,1,0.07636853,0.065268237
1.153626052,95,0.00362544,1.128108547,1,0.075971903,0.063352862
1.148381461,95,0.00374832,1.124475037,1,0.073378322,0.061556001
1.145348498,95,0.0038712,1.121059605,1,0.071878447,0.059866985
1.135231012,95,0.00405552,1.116304254,1,0.066875098,0.057515346
1.130627195,95,0.00430128,1.11056644,1,0.064598396,0.054677854
1.126361302,95,0.00454704,1.105419801,1,0.062488806,0.052132713
1.121736887,95,0.0047928,1.100777448,1,0.060201918,0.049836954
1.116339757,95,0.00503856,1.096568725,1,0.057532903,0.047755636
1.11138614,95,0.00528432,1.092735586,1,0.055083216,0.045860053
1.108846608,95,0.00553008,1.089229904,1,0.053827354,0.044126406
1.104623768,95,0.00577584,1.086011437,1,0.051739055,0.042534795
1.102593442,95,0.0060216,1.083046277,1,0.050735008,0.041068449
1.100515795,95,0.00626736,1.080305652,1,0.04970756,0.039713142
1.096652219,95,0.00651312,1.077764988,1,0.047796926,0.03845672
1.093544285,95,0.00675888,1.075403171,1,0.046259975,0.037288743
1.086763913,95,0.00700464,1.073201958,1,0.042906913,0.036200189
1.084186154,95,0.0072504,1.071145507,1,0.041632147,0.035183222
1.081780047,95,0.00749616,1.069219992,1,0.040442267,0.034231007
1.080849412,95,0.00774192,1.067413293,1,0.039982045,0.03333755
1.077158416,95,0.00811056,1.064903033,1,0.038156755,0.032096164
1.07363898,95,0.00860208,1.061882225,1,0.036416307,0.030602299
1.071672119,95,0.0090936,1.059180138,1,0.035443645,0.02926605
1.066017417,95,0.00958512,1.056748858,1,0.032647254,0.028063722
1.064277787,95,0.01007664,1.054549618,1,0.031786964,0.026976143
1.060031842,95,0.01056816,1.052550711,1,0.029687239,0.025987633
1.056308743,95,0.01105968,1.050725956,1,0.027846074,0.025085247
1.0498868,95,0.0115512,1.049053545,1,0.024670263,0.024258198
1.048218893,95,0.01204272,1.047515164,1,0.023845442,0.02349743
1.047194544,95,0.01253424,1.046095322,1,0.023338876,0.022795283
1.045732991,95,0.01302576,1.044780826,1,0.022616101,0.022145232
1.040397285,95,0.01351728,1.04356037,1,0.019977462,0.021541686
1.038319916,95,0.0140088,1.042424213,1,0.018950151,0.020979828
1.037799948,95,0.01450032,1.041363911,1,0.018693014,0.020455483
1.034925091,95,0.01499184,1.040372113,1,0.017271326,0.019965014
1.032462942,95,0.01548336,1.039442389,1,0.016053732,0.019505242
1.032354708,95,0.01622064,1.038152013,1,0.016000208,0.018867119
1.030418281,95,0.01720368,1.036601351,1,0.015042596,0.018100278
1.028615882,95,0.01818672,1.035216288,1,0.014151265,0.01741533
1.026261782,95,0.01916976,1.033971641,1,0.012987104,0.016799821
1.023468297,95,0.0201528,1.032847088,1,0.011605656,0.016243702
1.022586095,95,0.02113584,1.031826048,1,0.011169386,0.015738772
1.02167578,95,0.02211888,1.030894857,1,0.010719212,0.015278275
1.020340693,95,0.02310192,1.030042155,1,0.010058979,0.014856593
1.018717369,95,0.02408496,1.02925842,1,0.009256204,0.014469016
1.01568269,95,0.025068,1.028535609,1,0.00775548,0.014111568
1.012884566,95,0.02605104,1.027866886,1,0.006371738,0.013780868
1.011615682,95,0.02703408,1.027246397,1,0.005744244,0.013474021
1.011933935,95,0.02801712,1.026669105,1,0.005901628,0.013188536
1.009978997,95,0.02900016,1.026130652,1,0.004934862,0.012922257
1.008376086,95,0.0299832,1.025627246,1,0.004142183,0.01267331
1.008812455,95,0.03096624,1.025155572,1,0.004357978,0.012440056
1.00940751,95,0.0324408,1.024501293,1,0.004652248,0.012116499
1.006994885,95,0.03440688,1.023715594,1,0.003459145,0.011727951
1.006388835,95,0.03637296,1.023014316,1,0.003159438,0.011381152
1.007533619,95,0.03833904,1.022384545,1,0.003725562,0.011069714
1.007852847,95,0.04030512,1.021815876,1,0.003883428,0.010788493
1.00918174,95,0.0422712,1.021299828,1,0.004540599,0.010533295
1.0072474,95,0.04423728,1.020829419,1,0.00358402,0.010300666
1.007600935,95,0.04620336,1.020398852,1,0.003758851,0.01008774
1.007264148,95,0.04816944,1.020003271,1,0.003592302,0.009892115
1.006447963,95,0.05013552,1.019638577,1,0.003188678,0.009711765
1.005917138,95,0.0521016,1.01930129,1,0.002926172,0.009544968
1.006465893,95,0.05406768,1.018988432,1,0.003197545,0.009390252
1.005972067,95,0.05603376,1.018697441,1,0.002953336,0.00924635
1.004819257,95,0.05799984,1.018426102,1,0.002383242,0.009112166
1.005744744,95,0.05996592,1.01817249,1,0.002840919,0.008986748
1.005311251,95,0.061932,1.017934922,1,0.002626546,0.008869265
1.003830701,95,0.06488112,1.017605474,1,0.001894377,0.008706345
1.003783589,95,0.06881328,1.017209993,1,0.001871079,0.00851077
1.005884246,95,0.07274544,1.016857136,1,0.002909906,0.008336273
1.004326661,95,0.0766776,1.016540364,1,0.002139641,0.008179621
1.004865128,95,0.08060976,1.016254411,1,0.002405927,0.00803821
1.004613367,95,0.08454192,1.015994987,1,0.002281425,0.007909919
1.004439464,95,0.08847408,1.015758566,1,0.002195425,0.007793003
1.005947375,95,0.09240624,1.015542217,1,0.002941125,0.007686013
1.005888224,95,0.0963384,1.015343487,1,0.002911873,0.007587736
1.005130714,95,0.10027056,1.01516031,1,0.002537266,0.00749715
1.004262871,95,0.10420272,1.014990928,1,0.002108096,0.007413387
1.005451392,95,0.10813488,1.014833839,1,0.002695849,0.007335702
1.006677595,95,0.11206704,1.014687752,1,0.003302237,0.007263459
1.007149268,95,0.1159992,1.01455155,1,0.003535491,0.007196103
1.005022295,95,0.11993136,1.014424262,1,0.00248365,0.007133156
1.005406773,95,0.12386352,1.014305042,1,0.002673784,0.007074199
1.004847487,95,0.12976176,1.014139736,1,0.002397203,0.006992451
1.0036333,95,0.13762608,1.013941333,1,0.001796757,0.006894336
1.0035518,95,0.1454904,1.013764346,1,0.001756453,0.006806811
1.005343401,95,0.15335472,1.013605485,1,0.002642445,0.006728251
1.004035333,95,0.16121904,1.013462101,1,0.001995573,0.006657344
1.002558609,95,0.16908336,1.013332038,1,0.001265296,0.006593024
1.003295852,95,0.17694768,1.013213521,1,0.001629881,0.006534415
1.003969699,95,0.184812,1.013105079,1,0.001963115,0.006480787
1.004027162,95,0.19267632,1.013005478,1,0.001991532,0.006431532
1.004374393,95,0.20054064,1.012913681,1,0.002163246,0.006386136
1.004169831,95,0.20840496,1.012828804,1,0.002062085,0.006344163
1.003456324,95,0.21626928,1.012750094,1,0.001709238,0.006305239
1.003695791,95,0.2241336,1.012676902,1,0.001827661,0.006269043
1.004269778,95,0.23199792,1.012608667,1,0.002111511,0.006235299
1.004288677,95,0.23986224,1.012544902,1,0.002120857,0.006203766
1.003724838,95,0.24772656,1.012485183,1,0.001842025,0.006174233
1.003973932,95,0.25952304,1.012402384,1,0.001965208,0.006133287
1.002774787,95,0.27525168,1.012303016,1,0.001372201,0.006084147
1.003990311,95,0.29098032,1.012214382,1,0.001973308,0.006040316
1.003921215,95,0.30670896,1.012134833,1,0.001939138,0.006000977
1.003000461,95,0.3224376,1.012063039,1,0.001483803,0.005965473
1.003326767,95,0.33816624,1.011997919,1,0.001645169,0.005933269
1.003803419,95,0.35389488,1.011938584,1,0.001880885,0.005903927
1.002967001,95,0.36962352,1.011884295,1,0.001467256,0.005877079
1.004264535,95,0.38535216,1.011834436,1,0.002108919,0.005852423
1.005586864,95,0.4010808,1.011788485,1,0.002762843,0.005829699
1.003654922,95,0.41680944,1.011746,1,0.00180745,0.005808689
1.003703301,95,0.43253808,1.011706603,1,0.001831374,0.005789206
1.004088675,95,0.44826672,1.01166997,1,0.002021951,0.00577109
1.003531207,95,0.46399536,1.011635819,1,0.00174627,0.005754202
1.003814478,95,0.479724,1.011603907,1,0.001886354,0.005738421
1.004465006,95,0.49545264,1.011574019,1,0.002208057,0.00572364
1.004787715,95,0.5190456,1.011532583,1,0.002367644,0.005703149
1.004674385,95,0.55050288,1.011482858,1,0.0023116,0.005678559
1.003896911,95,0.58196016,1.011438506,1,0.001927119,0.005656626
1.004787961,95,0.61341744,1.011398701,1,0.002367766,0.005636941
1.003883851,95,0.64487472,1.011362779,1,0.001920661,0.005619177
1.005117434,95,0.676332,1.011330196,1,0.002530698,0.005603064
1.004412541,95,0.70778928,1.01130051,1,0.002182111,0.005588383
1.004229033,95,0.73924656,1.011273349,1,0.002091362,0.005574951
1.004710054,95,0.77070384,1.011248404,1,0.002329239,0.005562616
1.004841623,95,0.80216112,1.011225416,1,0.002394303,0.005551247
1.004035592,95,0.8336184,1.011204162,1,0.001995701,0.005540737
1.004905101,95,0.86507568,1.011184453,1,0.002425694,0.00553099
1.004363388,95,0.89653296,1.011166127,1,0.002157804,0.005521927
1.00459362,95,0.92799024,1.011149043,1,0.002271659,0.005513479
1.004604041,95,0.95944752,1.011133079,1,0.002276813,0.005505584
