g0,td,chl,sam,time.react,fret
4.940949038,0.001832282,Ac,1,0us,0.2_0.4
4.482636813,0.001732846,Ac,2,0us,0.2_0.4
4.532000027,0.001703462,Ac,3,0us,0.2_0.4
4.700735246,0.001893386,Ac,4,0us,0.2_0.4
4.811515723,0.002033326,Ac,5,0us,0.2_0.4
4.573370739,0.001941471,Ac,6,0us,0.2_0.4
4.9725301,0.001939769,Ac,7,0us,0.2_0.4
4.939502076,0.001913416,Ac,8,0us,0.2_0.4
4.713155833,0.001723581,Ac,9,0us,0.2_0.4
4.592386463,0.001893343,Ac,10,0us,0.2_0.4
4.8111113,0.00183131,Ac,11,0us,0.2_0.4
4.931924504,0.001920931,Ac,12,0us,0.2_0.4
4.575254822,0.001863401,Ac,13,0us,0.2_0.4
5.086259514,0.001889641,Ac,14,0us,0.2_0.4
4.385728918,0.001939916,Ac,15,0us,0.2_0.4
4.451394528,0.002035568,Ac,16,0us,0.2_0.4
4.246699242,0.00172373,Ac,17,0us,0.2_0.4
4.850711571,0.001959819,Ac,18,0us,0.2_0.4
4.572752004,0.001930299,Ac,19,0us,0.2_0.4
4.642043692,0.001828523,Ac,20,0us,0.2_0.4
4.353739377,0.00186828,Ac,1,100us,0.2_0.4
4.058364034,0.001776972,Ac,2,100us,0.2_0.4
4.575049392,0.001999553,Ac,3,100us,0.2_0.4
3.975140426,0.001835948,Ac,4,100us,0.2_0.4
3.795411403,0.001830201,Ac,5,100us,0.2_0.4
4.430031734,0.00173772,Ac,6,100us,0.2_0.4
4.223138208,0.001761077,Ac,7,100us,0.2_0.4
4.474083856,0.001936155,Ac,8,100us,0.2_0.4
4.021386681,0.001850289,Ac,9,100us,0.2_0.4
4.298672856,0.001811194,Ac,10,100us,0.2_0.4
4.475633127,0.001730101,Ac,11,100us,0.2_0.4
4.404951667,0.001845657,Ac,12,100us,0.2_0.4
4.136716023,0.001923741,Ac,13,100us,0.2_0.4
4.630721061,0.001736219,Ac,14,100us,0.2_0.4
4.525556037,0.001773435,Ac,15,100us,0.2_0.4
4.779043369,0.001720886,Ac,16,100us,0.2_0.4
4.708252939,0.001870408,Ac,17,100us,0.2_0.4
4.460330109,0.001751465,Ac,18,100us,0.2_0.4
4.462865331,0.001883142,Ac,19,100us,0.2_0.4
4.605547579,0.001803628,Ac,20,100us,0.2_0.4
4.199903785,0.001816768,Ac,1,200us,0.2_0.4
4.436084003,0.001930762,Ac,2,200us,0.2_0.4
4.086819938,0.001718601,Ac,3,200us,0.2_0.4
4.214365087,0.001886295,Ac,4,200us,0.2_0.4
4.099259096,0.001621321,Ac,5,200us,0.2_0.4
4.784885754,0.001784126,Ac,6,200us,0.2_0.4
4.486202161,0.001756632,Ac,7,200us,0.2_0.4
4.858208147,0.001748899,Ac,8,200us,0.2_0.4
4.33286438,0.001683842,Ac,9,200us,0.2_0.4
4.313599077,0.00165752,Ac,10,200us,0.2_0.4
4.681556749,0.001868769,Ac,11,200us,0.2_0.4
5.034119943,0.001787021,Ac,12,200us,0.2_0.4
4.429858623,0.001800551,Ac,13,200us,0.2_0.4
4.526922594,0.00179646,Ac,14,200us,0.2_0.4
4.490182236,0.001801304,Ac,15,200us,0.2_0.4
4.359830188,0.001756572,Ac,16,200us,0.2_0.4
4.216682811,0.001715191,Ac,17,200us,0.2_0.4
4.258119901,0.001717571,Ac,18,200us,0.2_0.4
4.697137065,0.001854134,Ac,19,200us,0.2_0.4
4.553623026,0.001697741,Ac,20,200us,0.2_0.4
4.224987261,0.001743579,Ac,1,500us,0.2_0.4
4.5564189,0.001786273,Ac,2,500us,0.2_0.4
4.382428459,0.001697599,Ac,3,500us,0.2_0.4
3.997718809,0.001768374,Ac,4,500us,0.2_0.4
4.688852943,0.001790193,Ac,5,500us,0.2_0.4
4.647355836,0.001762887,Ac,6,500us,0.2_0.4
4.80106286,0.001793286,Ac,7,500us,0.2_0.4
4.681328382,0.001740644,Ac,8,500us,0.2_0.4
4.672108623,0.001638877,Ac,9,500us,0.2_0.4
4.217199655,0.001651116,Ac,10,500us,0.2_0.4
4.63036664,0.001772943,Ac,11,500us,0.2_0.4
4.665434226,0.001758049,Ac,12,500us,0.2_0.4
4.255848206,0.001808725,Ac,13,500us,0.2_0.4
5.376078563,0.00192248,Ac,14,500us,0.2_0.4
4.857162993,0.001835699,Ac,15,500us,0.2_0.4
5.046874792,0.001762342,Ac,16,500us,0.2_0.4
4.371976131,0.001606727,Ac,17,500us,0.2_0.4
4.423211156,0.001679264,Ac,18,500us,0.2_0.4
4.503987959,0.001839923,Ac,19,500us,0.2_0.4
4.76129271,0.001734454,Ac,20,500us,0.2_0.4
9.580505309,0.001792375,Dr,1,0us,0.2_0.4
8.917726829,0.001777229,Dr,2,0us,0.2_0.4
9.342203586,0.00177591,Dr,3,0us,0.2_0.4
9.731495288,0.001892325,Dr,4,0us,0.2_0.4
9.524924879,0.001984828,Dr,5,0us,0.2_0.4
9.379041343,0.00201917,Dr,6,0us,0.2_0.4
9.107159621,0.001857791,Dr,7,0us,0.2_0.4
10.07396189,0.002014336,Dr,8,0us,0.2_0.4
9.177069541,0.001815295,Dr,9,0us,0.2_0.4
9.258353244,0.001805477,Dr,10,0us,0.2_0.4
9.529057255,0.001853149,Dr,11,0us,0.2_0.4
9.566782621,0.001913889,Dr,12,0us,0.2_0.4
9.30752923,0.001839894,Dr,13,0us,0.2_0.4
9.999367592,0.00191432,Dr,14,0us,0.2_0.4
9.72038104,0.002005546,Dr,15,0us,0.2_0.4
8.883300396,0.002093756,Dr,16,0us,0.2_0.4
9.172668063,0.001795064,Dr,17,0us,0.2_0.4
9.738632388,0.001989802,Dr,18,0us,0.2_0.4
9.790458863,0.001962357,Dr,19,0us,0.2_0.4
9.403255568,0.001825991,Dr,20,0us,0.2_0.4
9.581413173,0.001920721,Dr,1,100us,0.2_0.4
9.10452448,0.001808099,Dr,2,100us,0.2_0.4
10.16310821,0.002016108,Dr,3,100us,0.2_0.4
9.038550409,0.001853173,Dr,4,100us,0.2_0.4
8.8069081,0.001837912,Dr,5,100us,0.2_0.4
9.124272797,0.001800536,Dr,6,100us,0.2_0.4
8.795560262,0.001800256,Dr,7,100us,0.2_0.4
9.227706961,0.001961248,Dr,8,100us,0.2_0.4
8.354907827,0.001903699,Dr,9,100us,0.2_0.4
8.904059599,0.001838732,Dr,10,100us,0.2_0.4
9.17139082,0.001739562,Dr,11,100us,0.2_0.4
8.954599584,0.00189074,Dr,12,100us,0.2_0.4
8.573880425,0.001986977,Dr,13,100us,0.2_0.4
9.447379537,0.001792523,Dr,14,100us,0.2_0.4
9.41560122,0.001814079,Dr,15,100us,0.2_0.4
9.587161258,0.001770645,Dr,16,100us,0.2_0.4
9.511613128,0.001913553,Dr,17,100us,0.2_0.4
9.167233002,0.001806235,Dr,18,100us,0.2_0.4
9.309905592,0.001917113,Dr,19,100us,0.2_0.4
9.409118882,0.001836785,Dr,20,100us,0.2_0.4
9.443148717,0.001860047,Dr,1,200us,0.2_0.4
9.825470261,0.001966783,Dr,2,200us,0.2_0.4
9.358536234,0.001746757,Dr,3,200us,0.2_0.4
9.551605358,0.00193132,Dr,4,200us,0.2_0.4
9.181642253,0.00169317,Dr,5,200us,0.2_0.4
9.557990383,0.001892532,Dr,6,200us,0.2_0.4
9.332068828,0.001817967,Dr,7,200us,0.2_0.4
9.794873011,0.001805495,Dr,8,200us,0.2_0.4
8.79759689,0.001749696,Dr,9,200us,0.2_0.4
8.763417812,0.001731145,Dr,10,200us,0.2_0.4
9.564478197,0.001907582,Dr,11,200us,0.2_0.4
9.983871771,0.001852261,Dr,12,200us,0.2_0.4
9.067595027,0.001872514,Dr,13,200us,0.2_0.4
9.256128076,0.001872927,Dr,14,200us,0.2_0.4
9.072960033,0.001854207,Dr,15,200us,0.2_0.4
8.927248086,0.001838483,Dr,16,200us,0.2_0.4
8.738047973,0.001790986,Dr,17,200us,0.2_0.4
8.750227902,0.001809756,Dr,18,200us,0.2_0.4
9.455160192,0.001907959,Dr,19,200us,0.2_0.4
9.283852925,0.0017545,Dr,20,200us,0.2_0.4
9.4412215,0.001828159,Dr,1,500us,0.2_0.4
9.888963617,0.001861152,Dr,2,500us,0.2_0.4
9.796321138,0.00178399,Dr,3,500us,0.2_0.4
8.98176626,0.001883469,Dr,4,500us,0.2_0.4
10.05057077,0.001881515,Dr,5,500us,0.2_0.4
9.234516795,0.001864583,Dr,6,500us,0.2_0.4
9.508922575,0.00191731,Dr,7,500us,0.2_0.4
9.466481144,0.001767908,Dr,8,500us,0.2_0.4
9.474460203,0.001733451,Dr,9,500us,0.2_0.4
8.528910219,0.001773583,Dr,10,500us,0.2_0.4
9.152897553,0.001925902,Dr,11,500us,0.2_0.4
9.349281232,0.001797179,Dr,12,500us,0.2_0.4
8.756106279,0.001895749,Dr,13,500us,0.2_0.4
10.4693537,0.002009071,Dr,14,500us,0.2_0.4
9.790863718,0.001864662,Dr,15,500us,0.2_0.4
9.908662645,0.001821895,Dr,16,500us,0.2_0.4
8.841596063,0.001702167,Dr,17,500us,0.2_0.4
9.031507389,0.001742877,Dr,18,500us,0.2_0.4
8.880259819,0.00193835,Dr,19,500us,0.2_0.4
9.606263185,0.001810012,Dr,20,500us,0.2_0.4
6.970466755,0.001809039,Tt,1,0us,0.2_0.4
6.422733875,0.001757807,Tt,2,0us,0.2_0.4
6.641068573,0.001746471,Tt,3,0us,0.2_0.4
6.916123952,0.001893037,Tt,4,0us,0.2_0.4
6.88603252,0.002004212,Tt,5,0us,0.2_0.4
6.68035602,0.001991425,Tt,6,0us,0.2_0.4
6.776880518,0.001890739,Tt,7,0us,0.2_0.4
7.196489034,0.001972488,Tt,8,0us,0.2_0.4
6.670595747,0.001777203,Tt,9,0us,0.2_0.4
6.624973569,0.001837888,Tt,10,0us,0.2_0.4
6.877668684,0.001843357,Tt,11,0us,0.2_0.4
6.96269363,0.001917526,Tt,12,0us,0.2_0.4
6.64611369,0.001849893,Tt,13,0us,0.2_0.4
7.255154109,0.001905529,Tt,14,0us,0.2_0.4
6.729857767,0.001984079,Tt,15,0us,0.2_0.4
6.38604248,0.002070782,Tt,16,0us,0.2_0.4
6.416650274,0.001764303,Tt,17,0us,0.2_0.4
7.002477995,0.00197922,Tt,18,0us,0.2_0.4
6.868728402,0.001951449,Tt,19,0us,0.2_0.4
6.734830976,0.001824346,Tt,20,0us,0.2_0.4
6.840721233,0.001931114,Tt,1,100us,0.2_0.4
6.439760207,0.001823935,Tt,2,100us,0.2_0.4
7.240427802,0.002040388,Tt,3,100us,0.2_0.4
6.361748769,0.001875166,Tt,4,100us,0.2_0.4
6.1476345,0.001863904,Tt,5,100us,0.2_0.4
6.623291105,0.001824052,Tt,6,100us,0.2_0.4
6.350794293,0.00183012,Tt,7,100us,0.2_0.4
6.697106286,0.002002434,Tt,8,100us,0.2_0.4
6.037789291,0.001929405,Tt,9,100us,0.2_0.4
6.443415013,0.001876123,Tt,10,100us,0.2_0.4
6.673562562,0.001780286,Tt,11,100us,0.2_0.4
6.532270506,0.001922956,Tt,12,100us,0.2_0.4
6.205556412,0.00200982,Tt,13,100us,0.2_0.4
6.887351748,0.001816932,Tt,14,100us,0.2_0.4
6.818966297,0.001841191,Tt,15,100us,0.2_0.4
7.045232201,0.001793823,Tt,16,100us,0.2_0.4
6.967338068,0.001945997,Tt,17,100us,0.2_0.4
6.656465971,0.001831831,Tt,18,100us,0.2_0.4
6.730188349,0.001948601,Tt,19,100us,0.2_0.4
6.86166603,0.001868637,Tt,20,100us,0.2_0.4
6.648624764,0.001893328,Tt,1,200us,0.2_0.4
6.953925554,0.002006366,Tt,2,200us,0.2_0.4
6.545758523,0.001785058,Tt,3,200us,0.2_0.4
6.709693441,0.001963096,Tt,4,200us,0.2_0.4
6.464903226,0.001711335,Tt,5,200us,0.2_0.4
6.990632389,0.001917807,Tt,6,200us,0.2_0.4
6.70510271,0.001865421,Tt,7,200us,0.2_0.4
7.136906892,0.001850697,Tt,8,200us,0.2_0.4
6.376160512,0.001792171,Tt,9,200us,0.2_0.4
6.347802677,0.00176798,Tt,10,200us,0.2_0.4
6.932150654,0.001963682,Tt,11,200us,0.2_0.4
7.32452158,0.00189453,Tt,12,200us,0.2_0.4
6.553476772,0.001915579,Tt,13,200us,0.2_0.4
6.703850311,0.001910418,Tt,14,200us,0.2_0.4
6.59200193,0.001902902,Tt,15,200us,0.2_0.4
6.453289857,0.001875179,Tt,16,200us,0.2_0.4
6.285673156,0.001825367,Tt,17,200us,0.2_0.4
6.307818792,0.001840151,Tt,18,200us,0.2_0.4
6.889807574,0.00195604,Tt,19,200us,0.2_0.4
6.719263561,0.001799714,Tt,20,200us,0.2_0.4
6.599898721,0.001873003,Tt,1,500us,0.2_0.4
7.002112732,0.001916444,Tt,2,500us,0.2_0.4
6.843483428,0.001830845,Tt,3,500us,0.2_0.4
6.249459042,0.001926092,Tt,4,500us,0.2_0.4
7.142923643,0.001929671,Tt,5,500us,0.2_0.4
6.696149143,0.001913302,Tt,6,500us,0.2_0.4
6.912102041,0.001958253,Tt,7,500us,0.2_0.4
6.823996198,0.00184432,Tt,8,500us,0.2_0.4
6.820111961,0.001776718,Tt,9,500us,0.2_0.4
6.131061174,0.001810931,Tt,10,500us,0.2_0.4
6.656871884,0.001955749,Tt,11,500us,0.2_0.4
6.754490991,0.001875335,Tt,12,500us,0.2_0.4
6.256791435,0.001952033,Tt,13,500us,0.2_0.4
7.674212938,0.002075261,Tt,14,500us,0.2_0.4
7.065073047,0.001947909,Tt,15,500us,0.2_0.4
7.231349565,0.001885715,Tt,16,500us,0.2_0.4
6.362030226,0.001745361,Tt,17,500us,0.2_0.4
6.477491884,0.001799844,Tt,18,500us,0.2_0.4
6.455617385,0.001989885,Tt,19,500us,0.2_0.4
6.930397717,0.001869178,Tt,20,500us,0.2_0.4
10.27037665,0.000894663,Ac,1,0us,0.5_0.7
10.29973392,0.00084129,Ac,2,0us,0.5_0.7
10.17240527,0.000821717,Ac,3,0us,0.5_0.7
9.885477488,0.000819033,Ac,4,0us,0.5_0.7
10.23289681,0.000840734,Ac,5,0us,0.5_0.7
10.03356183,0.000832895,Ac,6,0us,0.5_0.7
10.09675209,0.000803825,Ac,7,0us,0.5_0.7
10.27028041,0.000829784,Ac,8,0us,0.5_0.7
10.47195724,0.000841935,Ac,9,0us,0.5_0.7
10.02908019,0.000847671,Ac,10,0us,0.5_0.7
9.421809217,0.000803881,Ac,11,0us,0.5_0.7
10.57689435,0.000836212,Ac,12,0us,0.5_0.7
9.962568982,0.000880703,Ac,13,0us,0.5_0.7
9.884861415,0.000833882,Ac,14,0us,0.5_0.7
9.599698573,0.000827081,Ac,15,0us,0.5_0.7
10.33893664,0.000806197,Ac,16,0us,0.5_0.7
10.3462506,0.000856296,Ac,17,0us,0.5_0.7
9.75086935,0.000812878,Ac,18,0us,0.5_0.7
9.882134548,0.000833358,Ac,19,0us,0.5_0.7
9.914662991,0.000825934,Ac,20,0us,0.5_0.7
9.694227023,0.000809947,Ac,1,100us,0.5_0.7
9.566178892,0.000840544,Ac,2,100us,0.5_0.7
9.781794334,0.00078219,Ac,3,100us,0.5_0.7
10.02835431,0.000798409,Ac,4,100us,0.5_0.7
9.411915896,0.000832511,Ac,5,100us,0.5_0.7
9.820168788,0.000813448,Ac,6,100us,0.5_0.7
9.926889423,0.000804958,Ac,7,100us,0.5_0.7
10.01818911,0.000858001,Ac,8,100us,0.5_0.7
9.760669324,0.000785023,Ac,9,100us,0.5_0.7
9.994072565,0.000792169,Ac,10,100us,0.5_0.7
10.07375876,0.000796797,Ac,11,100us,0.5_0.7
9.503853016,0.00079281,Ac,12,100us,0.5_0.7
9.446676448,0.000835176,Ac,13,100us,0.5_0.7
9.546564544,0.000785745,Ac,14,100us,0.5_0.7
9.893284077,0.000830549,Ac,15,100us,0.5_0.7
9.855112426,0.000808161,Ac,16,100us,0.5_0.7
9.697215152,0.000779129,Ac,17,100us,0.5_0.7
9.710428193,0.000841814,Ac,18,100us,0.5_0.7
9.820908584,0.00082494,Ac,19,100us,0.5_0.7
9.94153432,0.000785104,Ac,20,100us,0.5_0.7
9.422483915,0.000805017,Ac,1,200us,0.5_0.7
9.715590344,0.000831497,Ac,2,200us,0.5_0.7
9.504583484,0.000791349,Ac,3,200us,0.5_0.7
10.08688698,0.000840249,Ac,4,200us,0.5_0.7
10.04215874,0.000839822,Ac,5,200us,0.5_0.7
10.15989105,0.000818941,Ac,6,200us,0.5_0.7
10.00620372,0.000800741,Ac,7,200us,0.5_0.7
9.999441242,0.000823621,Ac,8,200us,0.5_0.7
9.522679994,0.0008052,Ac,9,200us,0.5_0.7
9.855986718,0.000844088,Ac,10,200us,0.5_0.7
9.848806087,0.000800346,Ac,11,200us,0.5_0.7
9.663130521,0.000806771,Ac,12,200us,0.5_0.7
9.513600508,0.000826511,Ac,13,200us,0.5_0.7
9.811765632,0.000783881,Ac,14,200us,0.5_0.7
10.04102895,0.000821532,Ac,15,200us,0.5_0.7
9.536982962,0.000831105,Ac,16,200us,0.5_0.7
9.575419001,0.000788529,Ac,17,200us,0.5_0.7
10.06523065,0.000808745,Ac,18,200us,0.5_0.7
9.654464256,0.000777764,Ac,19,200us,0.5_0.7
10.28332778,0.000850886,Ac,20,200us,0.5_0.7
9.894611101,0.000837694,Ac,1,500us,0.5_0.7
9.662072363,0.000790645,Ac,2,500us,0.5_0.7
9.919618035,0.000810317,Ac,3,500us,0.5_0.7
9.849671823,0.000814766,Ac,4,500us,0.5_0.7
9.763397546,0.00078076,Ac,5,500us,0.5_0.7
10.20342459,0.000845253,Ac,6,500us,0.5_0.7
9.801074362,0.00081879,Ac,7,500us,0.5_0.7
10.05872642,0.000819482,Ac,8,500us,0.5_0.7
10.59936853,0.000833037,Ac,9,500us,0.5_0.7
10.01383825,0.000785849,Ac,10,500us,0.5_0.7
10.23580336,0.000836088,Ac,11,500us,0.5_0.7
9.98327831,0.00077517,Ac,12,500us,0.5_0.7
9.954960961,0.00080544,Ac,13,500us,0.5_0.7
9.759593754,0.000803313,Ac,14,500us,0.5_0.7
9.936344859,0.000765016,Ac,15,500us,0.5_0.7
9.785847096,0.000796078,Ac,16,500us,0.5_0.7
9.785976083,0.000825296,Ac,17,500us,0.5_0.7
9.933276383,0.000771915,Ac,18,500us,0.5_0.7
10.19993118,0.000841668,Ac,19,500us,0.5_0.7
9.66563358,0.000832552,Ac,20,500us,0.5_0.7
4.172620637,0.000847846,Dr,1,0us,0.5_0.7
3.977492145,0.000807548,Dr,2,0us,0.5_0.7
4.088178866,0.000822532,Dr,3,0us,0.5_0.7
4.014320693,0.000790152,Dr,4,0us,0.5_0.7
4.186623897,0.000859476,Dr,5,0us,0.5_0.7
3.759151008,0.000829088,Dr,6,0us,0.5_0.7
3.798488576,0.000798544,Dr,7,0us,0.5_0.7
4.177451991,0.000832369,Dr,8,0us,0.5_0.7
4.479134275,0.000836683,Dr,9,0us,0.5_0.7
4.152530942,0.000887768,Dr,10,0us,0.5_0.7
3.895704632,0.000817792,Dr,11,0us,0.5_0.7
4.49690039,0.000839527,Dr,12,0us,0.5_0.7
4.210595016,0.000878171,Dr,13,0us,0.5_0.7
4.279149354,0.000874621,Dr,14,0us,0.5_0.7
4.042729125,0.000865129,Dr,15,0us,0.5_0.7
4.150730879,0.00083059,Dr,16,0us,0.5_0.7
4.152134187,0.000863789,Dr,17,0us,0.5_0.7
3.995311278,0.000816196,Dr,18,0us,0.5_0.7
4.256153746,0.000873705,Dr,19,0us,0.5_0.7
3.964993574,0.000811076,Dr,20,0us,0.5_0.7
4.024542018,0.00078333,Dr,1,100us,0.5_0.7
3.960828856,0.000812345,Dr,2,100us,0.5_0.7
4.12968078,0.000764511,Dr,3,100us,0.5_0.7
4.263762091,0.000784137,Dr,4,100us,0.5_0.7
3.920981703,0.00080478,Dr,5,100us,0.5_0.7
3.916135282,0.000777068,Dr,6,100us,0.5_0.7
3.942480099,0.000780869,Dr,7,100us,0.5_0.7
4.03129381,0.000819421,Dr,8,100us,0.5_0.7
3.873015435,0.000747251,Dr,9,100us,0.5_0.7
3.930007064,0.000761623,Dr,10,100us,0.5_0.7
4.098147989,0.000758332,Dr,11,100us,0.5_0.7
3.728905695,0.00076703,Dr,12,100us,0.5_0.7
3.771240422,0.00079599,Dr,13,100us,0.5_0.7
3.746996051,0.00074451,Dr,14,100us,0.5_0.7
3.926634585,0.000799778,Dr,15,100us,0.5_0.7
3.941362643,0.000773796,Dr,16,100us,0.5_0.7
3.826819338,0.00075565,Dr,17,100us,0.5_0.7
3.860313452,0.000804997,Dr,18,100us,0.5_0.7
4.00540596,0.000772276,Dr,19,100us,0.5_0.7
4.026605033,0.000750193,Dr,20,100us,0.5_0.7
3.93734299,0.000755953,Dr,1,200us,0.5_0.7
4.108981636,0.000790256,Dr,2,200us,0.5_0.7
3.964251899,0.000773009,Dr,3,200us,0.5_0.7
4.254093727,0.000803791,Dr,4,200us,0.5_0.7
4.268126111,0.000791625,Dr,5,200us,0.5_0.7
4.095285703,0.000769233,Dr,6,200us,0.5_0.7
3.990992637,0.000767167,Dr,7,200us,0.5_0.7
4.011652557,0.000780045,Dr,8,200us,0.5_0.7
3.72496542,0.000778056,Dr,9,200us,0.5_0.7
3.995397859,0.0007876,Dr,10,200us,0.5_0.7
3.957208452,0.000769111,Dr,11,200us,0.5_0.7
3.858611042,0.000769161,Dr,12,200us,0.5_0.7
3.776475429,0.000771676,Dr,13,200us,0.5_0.7
4.014371203,0.000749079,Dr,14,200us,0.5_0.7
4.10874355,0.000772295,Dr,15,200us,0.5_0.7
3.775007044,0.000771903,Dr,16,200us,0.5_0.7
3.965828044,0.000736236,Dr,17,200us,0.5_0.7
4.03951024,0.000757109,Dr,18,200us,0.5_0.7
3.919838272,0.000720367,Dr,19,200us,0.5_0.7
4.193319781,0.000780856,Dr,20,200us,0.5_0.7
4.149108177,0.00078126,Dr,1,500us,0.5_0.7
4.113896162,0.000751252,Dr,2,500us,0.5_0.7
4.151493984,0.000781098,Dr,3,500us,0.5_0.7
4.18362135,0.000763527,Dr,4,500us,0.5_0.7
4.120463859,0.000742089,Dr,5,500us,0.5_0.7
4.214458609,0.000779406,Dr,6,500us,0.5_0.7
4.089455703,0.000770903,Dr,7,500us,0.5_0.7
4.126140325,0.000755112,Dr,8,500us,0.5_0.7
4.35948076,0.000792281,Dr,9,500us,0.5_0.7
4.108837876,0.000749064,Dr,10,500us,0.5_0.7
4.241362586,0.000777629,Dr,11,500us,0.5_0.7
4.048239183,0.000744136,Dr,12,500us,0.5_0.7
4.060419904,0.000763685,Dr,13,500us,0.5_0.7
3.94184631,0.000763244,Dr,14,500us,0.5_0.7
3.991796141,0.000729544,Dr,15,500us,0.5_0.7
3.919366568,0.000761444,Dr,16,500us,0.5_0.7
3.984274517,0.000778229,Dr,17,500us,0.5_0.7
4.051438386,0.000722637,Dr,18,500us,0.5_0.7
4.176513114,0.000788745,Dr,19,500us,0.5_0.7
3.817222339,0.000798631,Dr,20,500us,0.5_0.7
6.865435272,0.000876717,Tt,1,0us,0.5_0.7
6.775713411,0.000829052,Tt,2,0us,0.5_0.7
6.771563629,0.000822376,Tt,3,0us,0.5_0.7
6.612202338,0.000808486,Tt,4,0us,0.5_0.7
6.861546023,0.000848247,Tt,5,0us,0.5_0.7
6.528663065,0.000831802,Tt,6,0us,0.5_0.7
6.575028237,0.000801957,Tt,7,0us,0.5_0.7
6.8829384,0.000830196,Tt,8,0us,0.5_0.7
7.145998329,0.00083994,Tt,9,0us,0.5_0.7
6.752040674,0.000863003,Tt,10,0us,0.5_0.7
6.327696239,0.000809385,Tt,11,0us,0.5_0.7
7.195434531,0.000837842,Tt,12,0us,0.5_0.7
6.748424352,0.000880537,Tt,13,0us,0.5_0.7
6.756748696,0.000849226,Tt,14,0us,0.5_0.7
6.491630704,0.000841819,Tt,15,0us,0.5_0.7
6.903639385,0.000814166,Tt,16,0us,0.5_0.7
6.894147141,0.000858968,Tt,17,0us,0.5_0.7
6.528823527,0.000814652,Tt,18,0us,0.5_0.7
6.72934982,0.000849497,Tt,19,0us,0.5_0.7
6.598821998,0.000820582,Tt,20,0us,0.5_0.7
6.681424884,0.000816595,Tt,1,100us,0.5_0.7
6.582725534,0.000847153,Tt,2,100us,0.5_0.7
6.776985274,0.000792504,Tt,3,100us,0.5_0.7
6.972232461,0.000810827,Tt,4,100us,0.5_0.7
6.474593016,0.000841205,Tt,5,100us,0.5_0.7
6.630269397,0.000828525,Tt,6,100us,0.5_0.7
6.695638352,0.000822872,Tt,7,100us,0.5_0.7
6.79601976,0.000870851,Tt,8,100us,0.5_0.7
6.576483756,0.000797712,Tt,9,100us,0.5_0.7
6.720958363,0.000807418,Tt,10,100us,0.5_0.7
6.863002556,0.000809435,Tt,11,100us,0.5_0.7
6.37752047,0.000808303,Tt,12,100us,0.5_0.7
6.378848936,0.000849003,Tt,13,100us,0.5_0.7
6.399391966,0.000797434,Tt,14,100us,0.5_0.7
6.675680809,0.000846468,Tt,15,100us,0.5_0.7
6.663149809,0.00082345,Tt,16,100us,0.5_0.7
6.53012879,0.000796975,Tt,17,100us,0.5_0.7
6.553930303,0.000855837,Tt,18,100us,0.5_0.7
6.693778986,0.000832905,Tt,19,100us,0.5_0.7
6.756231737,0.000798287,Tt,20,100us,0.5_0.7
6.457602976,0.000815117,Tt,1,200us,0.5_0.7
6.685696276,0.000844832,Tt,2,200us,0.5_0.7
6.505306813,0.000811452,Tt,3,200us,0.5_0.7
6.95024433,0.000856155,Tt,4,200us,0.5_0.7
6.929447601,0.000850419,Tt,5,200us,0.5_0.7
6.841697994,0.000836338,Tt,6,200us,0.5_0.7
6.709216035,0.000823665,Tt,7,200us,0.5_0.7
6.735875508,0.000841612,Tt,8,200us,0.5_0.7
6.328523889,0.000831709,Tt,9,200us,0.5_0.7
6.638211511,0.000861717,Tt,10,200us,0.5_0.7
6.613538464,0.000823878,Tt,11,200us,0.5_0.7
6.483461011,0.00082711,Tt,12,200us,0.5_0.7
6.357344853,0.000843278,Tt,13,200us,0.5_0.7
6.646146259,0.000804184,Tt,14,200us,0.5_0.7
6.801751827,0.000838701,Tt,15,200us,0.5_0.7
6.363410194,0.000845676,Tt,16,200us,0.5_0.7
6.504327066,0.000804483,Tt,17,200us,0.5_0.7
6.770549874,0.000825839,Tt,18,200us,0.5_0.7
6.507008484,0.000791231,Tt,19,200us,0.5_0.7
6.9604338,0.000860497,Tt,20,200us,0.5_0.7
6.733274202,0.000855949,Tt,1,500us,0.5_0.7
6.598684832,0.000812925,Tt,2,500us,0.5_0.7
6.743429136,0.00083991,Tt,3,500us,0.5_0.7
6.732888513,0.000834399,Tt,4,500us,0.5_0.7
6.63794144,0.000803662,Tt,5,500us,0.5_0.7
6.874579805,0.000859102,Tt,6,500us,0.5_0.7
6.627804772,0.000838701,Tt,7,500us,0.5_0.7
6.765686988,0.000833443,Tt,8,500us,0.5_0.7
7.143620798,0.000857643,Tt,9,500us,0.5_0.7
6.732594279,0.000806599,Tt,10,500us,0.5_0.7
6.916033272,0.000852729,Tt,11,500us,0.5_0.7
6.694623108,0.000798436,Tt,12,500us,0.5_0.7
6.675940403,0.000825945,Tt,13,500us,0.5_0.7
6.513612985,0.000826159,Tt,14,500us,0.5_0.7
6.633283949,0.000785885,Tt,15,500us,0.5_0.7
6.513514065,0.000819881,Tt,16,500us,0.5_0.7
6.542804462,0.000848392,Tt,17,500us,0.5_0.7
6.667815719,0.000788328,Tt,18,500us,0.5_0.7
6.84444453,0.000862521,Tt,19,500us,0.5_0.7
6.400086081,0.000860517,Tt,20,500us,0.5_0.7
